timestamp;x;y;theta
1677512291351;-0.634459488066019;2.0382;0
1677512291370;-0.634459488066019;2.0382;0
1677512291388;-0.634459488066019;2.0382;0
1677512291408;-0.634459488066019;2.0382;0
1677512291433;-0.634459488066019;2.0382;0
1677512291453;-0.634459488066019;2.0382;0
1677512291469;-0.634459488066019;2.0382;0
1677512291494;-0.634459488066019;2.0382;0
1677512291512;-0.634459488066019;2.0382;0
1677512291536;-0.634459488066019;2.0382;0
1677512291552;-0.634459488066019;2.0382;0
1677512291571;-0.634459488066019;2.0382;0
1677512291588;-0.634459488066019;2.0382;0
1677512291613;-0.634459488066019;2.0382;0
1677512291632;-0.634459488066019;2.0382;0
1677512291652;-0.634459488066019;2.0382;0
1677512291669;-0.634459488066019;2.0382;0
1677512291693;-0.634459488066019;2.0382;0
1677512291712;-0.634459488066019;2.0382;0
1677512291736;-0.634459488066019;2.0382;0
1677512291749;-0.634459488066019;2.0382;0
1677512291770;-0.634459488066019;2.0382;0
1677512291791;-0.634459488066019;2.0382;0
1677512291816;-0.634459488066019;2.0382;0
1677512291832;-0.634459488066019;2.0382;0
1677512291851;-0.634459488066019;2.0382;0
1677512291872;-0.634459488066019;2.0382;0
1677512291889;-0.634459488066019;2.0382;0
1677512291908;-0.634459488066019;2.0382;0
1677512291934;-0.634459488066019;2.0382;0
1677512291950;-0.634459488066019;2.0382;0
1677512291971;-0.634459488066019;2.0382;0
1677512291990;-0.634459488066019;2.0382;0
1677512292008;-0.634459488066019;2.0382;0
1677512292030;-0.634459488066019;2.0382;0
1677512292056;-0.634459488066019;2.0382;0
1677512292073;-0.634459488066019;2.0382;0
1677512292088;-0.634459488066019;2.0382;0
1677512292111;-0.634459488066019;2.0382;0
1677512292134;-0.634459488066019;2.0382;0
1677512292150;-0.634459488066019;2.0382;0
1677512292171;-0.634459488066019;2.0382;0
1677512292191;-0.634459488066019;2.0382;0
1677512292208;-0.634459488066019;2.0382;0
1677512292229;-0.634459488066019;2.0382;0
1677512292255;-0.634459488066019;2.0382;0
1677512292274;-0.634459488066019;2.0382;0
1677512292288;-0.634459488066019;2.0382;0
1677512292312;-0.634459488066019;2.0382;0
1677512292334;-0.634459488066019;2.0382;0
1677512292349;-0.634459488066019;2.0382;0
1677512292370;-0.634459488066019;2.0382;0
1677512292388;-0.634459488066019;2.0382;0
1677512292416;-0.634459488066019;2.0382;0
1677512292430;-0.634459488066019;2.0382;0
1677512292453;-0.634459488066019;2.0382;0
1677512292474;-0.634459488066019;2.0382;0
1677512292488;-0.634459488066019;2.0382;0
1677512292512;-0.634459488066019;2.0382;0
1677512292536;-0.634459488066019;2.0382;0
1677512292555;-0.634459488066019;2.0382;0
1677512292569;-0.634459488066019;2.0382;0
1677512292589;-0.634459488066019;2.0382;0
1677512292608;-0.634459488066019;2.0382;0
1677512292633;-0.634459488066019;2.0382;0
1677512292654;-0.634459488066019;2.0382;0
1677512292671;-0.634459488066019;2.0382;0
1677512292689;-0.634459488066019;2.0382;0
1677512292712;-0.634459488066019;2.0382;0
1677512292733;-0.634459488066019;2.0382;0
1677512292753;-0.634459488066019;2.0382;0
1677512292771;-0.634459488066019;2.0382;0
1677512292789;-0.634459488066019;2.0382;0
1677512292815;-0.634459488066019;2.0382;0
1677512292832;-0.634459488066019;2.0382;0
1677512292853;-0.634459488066019;2.0382;0
1677512292872;-0.634459488066019;2.0382;0
1677512292890;-0.634459488066019;2.0382;0
1677512292909;-0.634459488066019;2.0382;0
1677512292933;-0.634459488066019;2.0382;0
1677512292952;-0.634459488066019;2.0382;0
1677512292970;-0.634459488066019;2.0382;0
1677512292989;-0.634459488066019;2.0382;0
1677512293009;-0.634459488066019;2.0382;0
1677512293031;-0.634459488066019;2.0382;0
1677512293053;-0.634459488066019;2.0382;0
1677512293071;-0.634459488066019;2.0382;0
1677512293092;-0.634459488066019;2.0382;0
1677512293111;-0.634459488066019;2.0382;0
1677512293133;-0.634459488066019;2.0382;0
1677512293156;-0.634459488066019;2.0382;0
1677512293170;-0.634459488066019;2.0382;0
1677512293189;-0.634459488066019;2.0382;0
1677512293210;-0.634459488066019;2.0382;0
1677512293233;-0.634459488066019;2.0382;0
1677512293254;-0.634459488066019;2.0382;0
1677512293272;-0.634459488066019;2.0382;0
1677512293291;-0.634459488066019;2.0382;0
1677512293309;-0.634459488066019;2.0382;0
1677512293338;-0.634459488066019;2.0382;0
1677512293352;-0.634459488066019;2.0382;0
1677512293371;-0.634459488066019;2.0382;0
1677512293388;-0.634459488066019;2.0382;0
1677512293411;-0.634459488066019;2.0382;0
1677512293430;-0.634459488066019;2.0382;0
1677512293453;-0.634459488066019;2.0382;0
1677512293471;-0.634459488066019;2.0382;0
1677512293491;-0.634459488066019;2.0382;0
1677512293513;-0.634459488066019;2.0382;0
1677512293538;-0.634459488066019;2.0382;0
1677512293554;-0.634459488066019;2.0382;0
1677512293571;-0.634459488066019;2.0382;0
1677512293590;-0.634459488066019;2.0382;0
1677512293615;-0.634459488066019;2.0382;0
1677512293632;-0.634459488066019;2.0382;0
1677512293653;-0.634459488066019;2.0382;0
1677512293670;-0.634459488066019;2.0382;0
1677512293692;-0.634459488066019;2.0382;0
1677512293709;-0.634459488066019;2.0382;0
1677512293735;-0.634459488066019;2.0382;0
1677512293756;-0.634459488066019;2.0382;0
1677512293774;-0.634459488066019;2.0382;0
1677512293789;-0.634459488066019;2.0382;0
1677512293816;-0.634459488066019;2.0382;0
1677512293829;-0.634459488066019;2.0382;0
1677512293854;-0.634459488066019;2.0382;0
1677512293872;-0.634459488066019;2.0382;0
1677512293890;-0.634459488066019;2.0382;0
1677512293909;-0.634459488066019;2.0382;0
1677512293934;-0.634459488066019;2.0382;0
1677512293950;-0.634459488066019;2.0382;0
1677512293972;-0.634459488066019;2.0382;0
1677512293990;-0.634459488066019;2.0382;0
1677512294016;-0.634459488066019;2.0382;0
1677512294030;-0.634459488066019;2.0382;0
1677512294055;-0.634459488066019;2.0382;0
1677512294071;-0.634459488066019;2.0382;0
1677512294090;-0.634459488066019;2.0382;0
1677512294109;-0.634459488066019;2.0382;0
1677512294134;-0.634459488066019;2.0382;0
1677512294150;-0.634459488066019;2.0382;0
1677512294173;-0.634459488066019;2.0382;0
1677512294189;-0.634459488066019;2.0382;0
1677512294215;-0.634459488066019;2.0382;0
1677512294229;-0.634459488066019;2.0382;0
1677512294267;-0.634459488066019;2.0382;0
1677512294272;-0.634459488066019;2.0382;0
1677512294291;-0.634459488066019;2.0382;0
1677512294313;-0.634459488066019;2.0382;0
1677512294337;-0.634459488066019;2.0382;0
1677512294351;-0.634459488066019;2.0382;0
1677512294371;-0.634459488066019;2.0382;0
1677512294390;-0.634459488066019;2.0382;0
1677512294415;-0.634459488066019;2.0382;0
1677512294429;-0.634459488066019;2.0382;0
1677512294452;-0.634459488066019;2.0382;0
1677512294468;-0.634459488066019;2.0382;0
1677512294495;-0.634459488066019;2.0382;0
1677512294514;-0.634459488066019;2.0382;0
1677512294536;-0.634459488066019;2.0382;0
1677512294549;-0.634459488066019;2.0382;0
1677512294569;-0.634459488066019;2.0382;0
1677512294589;-0.634459488066019;2.0382;0
1677512294617;-0.634459488066019;2.0382;0
1677512294629;-0.634459488066019;2.0382;0
1677512294653;-0.634459488066019;2.0382;0
1677512294670;-0.634459488066019;2.0382;0
1677512294698;-0.634459488066019;2.0382;0
1677512294713;-0.634459488066019;2.0382;0
1677512294736;-0.634459488066019;2.0382;0
1677512294749;-0.634459488066019;2.0382;0
1677512294769;-0.634459488066019;2.0382;0
1677512294792;-0.634459488066019;2.0382;0
1677512294818;-0.634459488066019;2.0382;0
1677512294832;-0.634459488066019;2.0382;0
1677512294853;-0.634459488066019;2.0382;0
1677512294872;-0.634459488066019;2.0382;0
1677512294890;-0.634459488066019;2.0382;0
1677512294911;-0.634459488066019;2.0382;0
1677512294934;-0.634459488066019;2.0382;0
1677512294950;-0.634459488066019;2.0382;0
1677512294971;-0.634459488066019;2.0382;0
1677512294989;-0.634459488066019;2.0382;0
1677512295016;-0.634459488066019;2.0382;0
1677512295029;-0.634459488066019;2.0382;0
1677512295056;-0.634459488066019;2.0382;0
1677512295072;-0.634459488066019;2.0382;0
1677512295093;-0.634459488066019;2.0382;0
1677512295113;-0.634459488066019;2.0382;0
1677512295134;-0.634459488066019;2.0382;0
1677512295150;-0.634459488066019;2.0382;0
1677512295172;-0.634459488066019;2.0382;0
1677512295189;-0.634459488066019;2.0382;0
1677512295217;-0.634459488066019;2.0382;0
1677512295230;-0.634459488066019;2.0382;0
1677512295254;-0.634459488066019;2.0382;0
1677512295272;-0.634459488066019;2.0382;0
1677512295292;-0.634459488066019;2.0382;0
1677512295313;-0.634459488066019;2.0382;0
1677512295337;-0.634459488066019;2.0382;0
1677512295355;-0.634459488066019;2.0382;0
1677512295372;-0.634459488066019;2.0382;0
1677512295389;-0.634459488066019;2.0382;0
1677512295416;-0.634459488066019;2.0382;0
1677512295430;-0.634459488066019;2.0382;0
1677512295454;-0.634459488066019;2.0382;0
1677512295470;-0.634459488066019;2.0382;0
1677512295496;-0.634459488066019;2.0382;0
1677512295513;-0.634459488066019;2.0382;0
1677512295537;-0.634459488066019;2.0382;0
1677512295551;-0.634459488066019;2.0382;0
1677512295569;-0.634459488066019;2.0382;0
1677512295589;-0.634459488066019;2.0382;0
1677512295618;-0.634459488066019;2.0382;0
1677512295630;-0.634459488066019;2.0382;0
1677512295652;-0.634459488066019;2.0382;0
1677512295670;-0.634459488066019;2.0382;0
1677512295696;-0.634459488066019;2.0382;0
1677512295713;-0.634459488066019;2.0382;0
1677512295737;-0.634459488066019;2.0382;0
1677512295750;-0.634459488066019;2.0382;0
1677512295770;-0.634459488066019;2.0382;0
1677512295795;-0.634459488066019;2.0382;0
1677512295817;-0.634459488066019;2.0382;0
1677512295830;-0.634459488066019;2.0382;0
1677512295854;-0.634459488066019;2.0382;0
1677512295871;-0.634459488066019;2.0382;0
1677512295890;-0.634459488066019;2.0382;0
1677512295911;-0.634459488066019;2.0382;0
1677512295936;-0.634459488066019;2.0382;0
1677512295950;-0.634459488066019;2.0382;0
1677512295971;-0.634459488066019;2.0382;0
1677512295990;-0.634459488066019;2.0382;0
1677512296015;-0.634459488066019;2.0382;0
1677512296030;-0.634459488066019;2.0382;0
1677512296054;-0.634459488066019;2.0382;0
1677512296071;-0.634459488066019;2.0382;0
1677512296090;-0.634459488066019;2.0382;0
1677512296110;-0.634459488066019;2.0382;0
1677512296133;-0.634459488066019;2.0382;0
1677512296151;-0.634459488066019;2.0382;0
1677512296171;-0.634459488066019;2.0382;0
1677512296190;-0.634459488066019;2.0382;0
1677512296208;-0.634459488066019;2.0382;0
1677512296230;-0.634459488066019;2.0382;0
1677512296254;-0.634459488066019;2.0382;0
1677512296271;-0.634459488066019;2.0382;0
1677512296290;-0.634459488066019;2.0382;0
1677512296313;-0.634459488066019;2.0382;0
1677512296334;-0.634459488066019;2.0382;0
1677512296350;-0.634459488066019;2.0382;0
1677512296371;-0.634459488066019;2.0382;0
1677512296391;-0.634459488066019;2.0382;0
1677512296416;-0.634459488066019;2.0382;0
1677512296431;-0.634459488066019;2.0382;0
1677512296455;-0.634459488066019;2.0382;0
1677512296473;-0.634459488066019;2.0382;0
1677512296490;-0.634459488066019;2.0382;0
1677512296513;-0.634459488066019;2.0382;0
1677512296537;-0.634459488066019;2.0382;0
1677512296552;-0.634459488066019;2.0382;0
1677512296571;-0.634459488066019;2.0382;0
1677512296592;-0.634459488066019;2.0382;0
1677512296614;-0.634459488066019;2.0382;0
1677512296630;-0.634459488066019;2.0382;0
1677512296655;-0.634459488066019;2.0382;0
1677512296674;-0.634459488066019;2.0382;0
1677512296690;-0.634459488066019;2.0382;0
1677512296712;-0.634459488066019;2.0382;0
1677512296737;-0.634459488066019;2.0382;0
1677512296751;-0.634459488066019;2.0382;0
1677512296771;-0.634459488066019;2.0382;0
1677512296791;-0.634459488066019;2.0382;0
1677512296811;-0.634459488066019;2.0382;0
1677512296831;-0.634459488066019;2.0382;0
1677512296855;-0.634459488066019;2.0382;0
1677512296872;-0.634459488066019;2.0382;0
1677512296889;-0.634459488066019;2.0382;0
1677512296909;-0.634459488066019;2.0382;0
1677512296934;-0.634459488066019;2.0382;0
1677512296953;-0.634459488066019;2.0382;0
1677512296974;-0.634459488066019;2.0382;0
1677512296990;-0.634459488066019;2.0382;0
1677512297010;-0.634459488066019;2.0382;0
1677512297030;-0.634459488066019;2.0382;0
1677512297055;-0.634459488066019;2.0382;0
1677512297072;-0.634459488066019;2.0382;0
1677512297091;-0.634459488066019;2.0382;0
1677512297111;-0.634459488066019;2.0382;0
1677512297134;-0.634459488066019;2.0382;0
1677512297152;-0.634459488066019;2.0382;0
1677512297171;-0.634459488066019;2.0382;0
1677512297194;-0.634459488066019;2.0382;0
1677512297217;-0.634459488066019;2.0382;0
1677512297230;-0.634459488066019;2.0382;0
1677512297255;-0.634459488066019;2.0382;0
1677512297273;-0.634459488066019;2.0382;0
1677512297291;-0.634459488066019;2.0382;0
1677512297310;-0.634459488066019;2.0382;0
1677512297334;-0.634459488066019;2.0382;0
1677512297354;-0.634459488066019;2.0382;0
1677512297373;-0.634459488066019;2.0382;0
1677512297390;-0.634459488066019;2.0382;0
1677512297409;-0.634459488066019;2.0382;0
1677512297430;-0.634459488066019;2.0382;0
1677512297454;-0.634459488066019;2.0382;0
1677512297472;-0.634459488066019;2.0382;0
1677512297491;-0.634459488066019;2.0382;0
1677512297513;-0.634459488066019;2.0382;0
1677512297534;-0.634459488066019;2.0382;0
1677512297550;-0.634459488066019;2.0382;0
1677512297570;-0.634459488066019;2.0382;0
1677512297590;-0.634459488066019;2.0382;0
1677512297610;-0.634459488066019;2.0382;0
1677512297630;-0.634459488066019;2.0382;0
1677512297655;-0.634459488066019;2.0382;0
1677512297671;-0.634459488066019;2.0382;0
1677512297697;-0.634459488066019;2.0382;0
1677512297714;-0.634459488066019;2.0382;0
1677512297737;-0.634459488066019;2.0382;0
1677512297750;-0.634459488066019;2.0382;0
1677512297771;-0.634459488066019;2.0382;0
1677512297791;-0.634459488066019;2.0382;0
1677512297820;-0.634459488066019;2.0382;0
1677512297835;-0.634459488066019;2.0382;0
1677512297854;-0.634459488066019;2.0382;0
1677512297876;-0.634459488066019;2.0382;0
1677512297893;-0.634459488066019;2.0382;0
1677512297910;-0.634459488066019;2.0382;0
1677512297934;-0.634459488066019;2.0382;0
1677512297951;-0.634459488066019;2.0382;0
1677512297973;-0.634459488066019;2.0382;0
1677512297989;-0.634459488066019;2.0382;0
1677512298015;-0.634459488066019;2.0382;0
1677512298031;-0.634459488066019;2.0382;0
1677512298055;-0.634459488066019;2.0382;0
1677512298071;-0.634459488066019;2.0382;0
1677512298091;-0.634459488066019;2.0382;0
1677512298109;-0.634459488066019;2.0382;0
1677512298135;-0.634459488066019;2.0382;0
1677512298152;-0.634459488066019;2.0382;0
1677512298172;-0.634459488066019;2.0382;0
1677512298190;-0.634459488066019;2.0382;0
1677512298216;-0.634459488066019;2.0382;0
1677512298230;-0.634459488066019;2.0382;0
1677512298256;-0.634459488066019;2.0382;0
1677512298272;-0.634459488066019;2.0382;0
1677512298292;-0.634459488066019;2.0382;0
1677512298309;-0.634459488066019;2.0382;0
1677512298338;-0.634459488066019;2.0382;0
1677512298351;-0.634459488066019;2.0382;0
1677512298371;-0.634459488066019;2.0382;0
1677512298393;-0.634459488066019;2.0382;0
1677512298420;-0.634459488066019;2.0382;0
1677512298431;-0.634459488066019;2.0382;0
1677512298455;-0.634459488066019;2.0382;0
1677512298470;-0.634459488066019;2.0382;0
1677512298494;-0.634459488066019;2.0382;0
1677512298514;-0.634459488066019;2.0382;0
1677512298537;-0.634459488066019;2.0382;0
1677512298551;-0.634459488066019;2.0382;0
1677512298571;-0.634459488066019;2.0382;0
1677512298590;-0.634459488066019;2.0382;0
1677512298619;-0.634459488066019;2.0382;0
1677512298631;-0.634459488066019;2.0382;0
1677512298654;-0.634459488066019;2.0382;0
1677512298671;-0.634459488066019;2.0382;0
1677512298696;-0.634459488066019;2.0382;0
1677512298712;-0.634459488066019;2.0382;0
1677512298737;-0.634459488066019;2.0382;0
1677512298750;-0.634459488066019;2.0382;0
1677512298770;-0.634459488066019;2.0382;0
1677512298792;-0.634459488066019;2.0382;0
1677512298818;-0.634459488066019;2.0382;0
1677512298830;-0.634459488066019;2.0382;0
1677512298854;-0.634459488066019;2.0382;0
1677512298874;-0.634459488066019;2.0382;0
1677512298891;-0.634459488066019;2.0382;0
1677512298909;-0.634459488066019;2.0382;0
1677512298938;-0.634459488066019;2.0382;0
1677512298950;-0.634459488066019;2.0382;0
1677512298972;-0.634459488066019;2.0382;0
1677512298990;-0.634459488066019;2.0382;0
1677512299018;-0.634459488066019;2.0382;0
1677512299031;-0.634459488066019;2.0382;0
1677512299057;-0.634459488066019;2.0382;0
1677512299073;-0.634459488066019;2.0382;0
1677512299090;-0.634459488066019;2.0382;0
1677512299110;-0.634459488066019;2.0382;0
1677512299135;-0.634459488066019;2.0382;0
1677512299152;-0.634459488066019;2.0382;0
1677512299173;-0.634459488066019;2.0382;0
1677512299189;-0.634459488066019;2.0382;0
1677512299215;-0.634459488066019;2.0382;0
1677512299231;-0.634459488066019;2.0382;0
1677512299255;-0.634459488066019;2.0382;0
1677512299274;-0.634459488066019;2.0382;0
1677512299292;-0.634459488066019;2.0382;0
1677512299314;-0.634459488066019;2.0382;0
1677512299339;-0.634459488066019;2.0382;0
1677512299351;-0.634459488066019;2.0382;0
1677512299370;-0.634459488066019;2.0382;0
1677512299394;-0.634459488066019;2.0382;0
1677512299419;-0.634459488066019;2.0382;0
1677512299431;-0.634459488066019;2.0382;0
1677512299454;-0.634459488066019;2.0382;0
1677512299470;-0.634459488066019;2.0382;0
1677512299497;-0.634459488066019;2.0382;0
1677512299512;-0.634459488066019;2.0382;0
1677512299536;-0.634459488066019;2.0382;0
1677512299553;-0.634459488066019;2.0382;0
1677512299571;-0.634459488066019;2.0382;0
1677512299590;-0.634459488066019;2.0382;0
1677512299617;-0.634459488066019;2.0382;0
1677512299630;-0.634459488066019;2.0382;0
1677512299654;-0.634459488066019;2.0382;0
1677512299671;-0.634459488066019;2.0382;0
1677512299699;-0.634459488066019;2.0382;0
1677512299712;-0.634459488066019;2.0382;0
1677512299736;-0.634459488066019;2.0382;0
1677512299751;-0.634459488066019;2.0382;0
1677512299772;-0.634459488066019;2.0382;0
1677512299792;-0.634459488066019;2.0382;0
1677512299815;-0.634459488066019;2.0382;0
1677512299831;-0.634459488066019;2.0382;0
1677512299854;-0.634459488066019;2.0382;0
1677512299872;-0.634459488066019;2.0382;0
1677512299897;-0.634459488066019;2.0382;0
1677512299924;-0.634459488066019;2.0382;0
1677512299935;-0.634459488066019;2.0382;0
1677512299957;-0.634459488066019;2.0382;0
1677512299975;-0.634459488066019;2.0382;0
1677512299991;-0.634459488066019;2.0382;0
1677512300015;-0.634459488066019;2.0382;0
1677512300031;-0.634459488066019;2.0382;0
1677512300055;-0.634459488066019;2.0382;0
1677512300073;-0.634459488066019;2.0382;0
1677512300090;-0.634459488066019;2.0382;0
1677512300110;-0.634459488066019;2.0382;0
1677512300139;-0.634459488066019;2.0382;0
1677512300153;-0.634459488066019;2.0382;0
1677512300174;-0.634459488066019;2.0382;0
1677512300191;-0.634459488066019;2.0382;0
1677512300214;-0.634459488066019;2.0382;0
1677512300231;-0.634459488066019;2.0382;0
1677512300254;-0.634459488066019;2.0382;0
1677512300272;-0.634459488066019;2.0382;0
1677512300294;-0.634459488066019;2.0382;0
1677512300310;-0.634459488066019;2.0382;0
1677512300335;-0.634459488066019;2.0382;0
1677512300351;-0.634459488066019;2.0382;0
1677512300371;-0.634459488066019;2.0382;0
1677512300391;-0.634459488066019;2.0382;0
1677512300411;-0.634459488066019;2.0382;0
1677512300431;-0.634459488066019;2.0382;0
1677512300453;-0.634459488066019;2.0382;0
1677512300471;-0.634459488066019;2.0382;0
1677512300495;-0.634459488066019;2.0382;0
1677512300518;-0.634459488066019;2.0382;0
1677512300538;-0.634459488066019;2.0382;0
1677512300554;-0.634459488066019;2.0382;0
1677512300572;-0.634459488066019;2.0382;0
1677512300590;-0.634459488066019;2.0382;0
1677512300617;-0.634459488066019;2.0382;0
1677512300631;-0.634459488066019;2.0382;0
1677512300654;-0.634459488066019;2.0382;0
1677512300671;-0.634459488066019;2.0382;0
1677512300691;-0.634459488066019;2.0382;0
1677512300710;-0.634459488066019;2.0382;0
1677512300736;-0.634459488066019;2.0382;0
1677512300754;-0.634459488066019;2.0382;0
1677512300772;-0.634459488066019;2.0382;0
1677512300793;-0.634459488066019;2.0382;0
1677512300819;-0.634459488066019;2.0382;0
1677512300831;-0.634459488066019;2.0382;0
1677512300855;-0.634459488066019;2.0382;0
1677512300873;-0.608422954963179;2.0382;0
1677512300891;-0.582386421860339;2.0382;0
1677512300912;-0.5563498887574989;2.0382;0
1677512300936;-0.5303133556546589;2.0382;0
1677512300952;-0.5042768225518188;2.0382;0
1677512300971;-0.4782402894489788;2.0382;0
1677512300991;-0.45220375634613874;2.0382;0
1677512301017;-0.4261672232432987;2.0382;0
1677512301031;-0.40013069014045866;2.0382;0
1677512301055;-0.3740941570376186;2.0382;0
1677512301073;-0.34805762393477857;2.0382;0
1677512301091;-0.32202109083193853;2.0382;0
1677512301111;-0.2959845577290985;2.0382;0
1677512301136;-0.26994802462625844;2.0382;0
1677512301151;-0.2439114915234184;2.0382;0
1677512301174;-0.21787495842057836;2.0382;0
1677512301192;-0.19183842531773831;2.0382;0
1677512301210;-0.16580189221489827;2.0382;0
1677512301231;-0.13976535911205823;2.0382;0
1677512301256;-0.11372882600921819;2.0382;0
1677512301272;-0.08769229290637814;2.0382;0
1677512301291;-0.0616557598035381;2.0382;0
1677512301315;-0.03561922670069806;2.0382;0
1677512301330;-0.009582693597858067;2.0382;0
1677512301352;0.01645383950498194;2.0382;0
1677512301371;0.042490372607821944;2.0382;0
1677512301391;0.06852690571066199;2.0382;0
1677512301417;0.09456343881350203;2.0382;0
1677512301431;0.12059997191634207;2.0382;0
1677512301455;0.1466365050191821;2.0382;0
