timestamp;x;y;theta
1677512301472;0.17267303812202214;2.0382;0
1677512301498;0.19870957122486219;2.0382;0
1677512301514;0.22474610432770223;2.0382;0
1677512301539;0.25078263743054224;2.0382;0
1677512301551;0.2768191705333823;2.0382;0
1677512301573;0.30285570363622233;2.0382;0
1677512301591;0.32889223673906237;2.0382;0
1677512301617;0.3549287698419024;2.0382;0
1677512301631;0.38096530294474246;2.0382;0
1677512301655;0.4070018360475825;2.0382;0
1677512301672;0.43303836915042254;2.0382;0
1677512301696;0.4590749022532626;2.0382;0
1677512301715;0.4851114353561026;2.0382;0
1677512301738;0.5111479684589426;2.0382;0
1677512301751;0.5371845015617827;2.0382;0
1677512301772;0.5632210346646227;2.0382;0
1677512301794;0.5892575677674627;2.0382;0
1677512301817;0.6152941008703028;2.0382;0
1677512301831;0.6413306339731428;2.0382;0
1677512301855;0.6673671670759829;2.0382;0
1677512301873;0.6673671670759829;2.0382;0
1677512301892;0.6673671670759829;2.0382;0
1677512301912;0.6673671670759829;2.0382;0
1677512301936;0.6673671670759829;2.0382;0
1677512301952;0.6673671670759829;2.0382;0
1677512301974;0.6673671670759829;2.0382;0
1677512301991;0.6673671670759829;2.0382;0
1677512302010;0.6673671670759829;2.0382;0
1677512302032;0.6673671670759829;2.0382;0
1677512302057;0.6673671670759829;2.0382;0
1677512302074;0.6673671670759829;2.0382;0
1677512302090;0.6673671670759829;2.0382;0
1677512302111;0.6673671670759829;2.0382;0
1677512302136;0.6673671670759829;2.0382;0
1677512302151;0.6673671670759829;2.0382;0
1677512302174;0.6673671670759829;2.0382;0
1677512302191;0.6673671670759829;2.0382;0
1677512302211;0.6673671670759829;2.0382;0
1677512302231;0.6673671670759829;2.0382;0
1677512302255;0.6673671670759829;2.0382;0
1677512302272;0.6673671670759829;2.0382;0
1677512302292;0.6673671670759829;2.0382;0
1677512302312;0.6673671670759829;2.0382;0
1677512302335;0.6673671670759829;2.0382;0
1677512302352;0.6673671670759829;2.0382;0
1677512302372;0.6673671670759829;2.0382;0
1677512302393;0.6673671670759829;2.0382;0
1677512302419;0.6673671670759829;2.0382;0
1677512302432;0.6673671670759829;2.0382;0
1677512302455;0.6673671670759829;2.0382;0
1677512302471;0.6673671670759829;2.0382;0
1677512302498;0.6673671670759829;2.0382;0
1677512302511;0.6673671670759829;2.0382;0
1677512302537;0.6673671670759829;2.0382;0
1677512302552;0.6673671670759829;2.0382;0
1677512302572;0.6673671670759829;2.0382;0
1677512302590;0.6673671670759829;2.0382;0
1677512302620;0.6673671670759829;2.0382;0
1677512302632;0.6673671670759829;2.0382;0
1677512302655;0.6673671670759829;2.0382;0
1677512302670;0.6673671670759829;2.0382;0
1677512302690;0.6673671670759829;2.0382;0
1677512302713;0.6673671670759829;2.0382;0
1677512302738;0.6673671670759829;2.0382;0
1677512302752;0.6673671670759829;2.0382;0
1677512302776;0.6673671670759829;2.0382;0
1677512302793;0.6673671670759829;2.0382;0
1677512302816;0.6673671670759829;2.0382;0
1677512302832;0.6673671670759829;2.0382;0
1677512302856;0.6673671670759829;2.0382;0
1677512302879;0.6673671670759829;2.0382;0
1677512302892;0.6673671670759829;2.0382;0
1677512302912;0.6673671670759829;2.0382;0
1677512302937;0.6673671670759829;2.0382;0
1677512302951;0.6673671670759829;2.0382;0
1677512302973;0.6673671670759829;2.0382;0
1677512302995;0.6673671670759829;2.0382;0
1677512303010;0.6673671670759829;2.0382;0
1677512303032;0.6673671670759829;2.0382;0
1677512303054;0.6673671670759829;2.0382;0
1677512303075;0.6673671670759829;2.0382;0
1677512303093;0.6673671670759829;2.0382;0
1677512303111;0.6673671670759829;2.0382;0
1677512303136;0.6673671670759829;2.0382;0
1677512303154;0.6673671670759829;2.0382;0
1677512303173;0.6673671670759829;2.0382;0
1677512303191;0.6673671670759829;2.0382;0
1677512303210;0.6673671670759829;2.0382;0
1677512303232;0.6673671670759829;2.0382;0
1677512303256;0.6673671670759829;2.0382;0
1677512303274;0.6673671670759829;2.0382;0
1677512303292;0.6673671670759829;2.0382;0
1677512303315;0.6673671670759829;2.0382;0
1677512303336;0.6673671670759829;2.0382;0
1677512303353;0.6673671670759829;2.0382;0
1677512303372;0.6673671670759829;2.0382;0
1677512303393;0.6673671670759829;2.0382;0
1677512303416;0.6673671670759829;2.0382;0
1677512303432;0.6673671670759829;2.0382;0
1677512303456;0.6673671670759829;2.0382;0
1677512303472;0.6673671670759829;2.0382;0
1677512303497;0.6673671670759829;2.0382;0
1677512303511;0.6673671670759829;2.0382;0
1677512303539;0.6673671670759829;2.0382;0
1677512303552;0.6673671670759829;2.0382;0
1677512303572;0.6673671670759829;2.0382;0
1677512303591;0.6673671670759829;2.0382;0
1677512303620;0.6673671670759829;2.0382;0
1677512303632;0.6673671670759829;2.0382;0
1677512303655;0.6673671670759829;2.0382;0
1677512303670;0.6673671670759829;2.0382;0
1677512303698;0.6673671670759829;2.0382;0
1677512303715;0.6673671670759829;2.0382;0
1677512303738;0.6673671670759829;2.0382;0
1677512303751;0.6673671670759829;2.0382;0
1677512303770;0.6673671670759829;2.0382;0
1677512303793;0.6673671670759829;2.0382;0
1677512303815;0.6673671670759829;2.0382;0
1677512303832;0.6673671670759829;2.0382;0
1677512303856;0.6673671670759829;2.0382;0
1677512303876;0.6673671670759829;2.0382;0
1677512303891;0.6673671670759829;2.0382;0
1677512303913;0.6673671670759829;2.0382;0
1677512303937;0.6673671670759829;2.0382;0
1677512303952;0.6673671670759829;2.0382;0
1677512303973;0.6673671670759829;2.0382;0
1677512303992;0.6673671670759829;2.0382;0
1677512304012;0.6673671670759829;2.0382;0
1677512304032;0.6673671670759829;2.0382;0
1677512304057;0.6673671670759829;2.0382;0
1677512304074;0.6673671670759829;2.0382;0
1677512304096;0.6673671670759829;2.0382;0
1677512304112;0.6673671670759829;2.0382;0
1677512304136;0.6673671670759829;2.0382;0
1677512304153;0.6673671670759829;2.0382;0
1677512304175;0.6673671670759829;2.0382;0
1677512304193;0.6673671670759829;2.0382;0
1677512304211;0.6673671670759829;2.0382;0
1677512304231;0.6673671670759829;2.0382;0
1677512304257;0.6673671670759829;2.0382;0
1677512304275;0.6673671670759829;2.0382;0
1677512304293;0.6673671670759829;2.0382;0
1677512304310;0.6673671670759829;2.0382;0
1677512304339;0.6673671670759829;2.0382;0
1677512304353;0.6673671670759829;2.0382;0
1677512304373;0.6673671670759829;2.0382;0
1677512304390;0.6673671670759829;2.0382;0
1677512304420;0.6673671670759829;2.0382;0
1677512304433;0.6673671670759829;2.0382;0
1677512304456;0.6673671670759829;2.0382;0
1677512304472;0.6673671670759829;2.0382;0
1677512304499;0.6673671670759829;2.0382;0
1677512304514;0.6673671670759829;2.0382;0
1677512304537;0.6673671670759829;2.0382;0
1677512304553;0.6673671670759829;2.0382;0
1677512304572;0.6673671670759829;2.0382;0
1677512304592;0.6673671670759829;2.0382;0
1677512304619;0.6673671670759829;2.0382;0
1677512304632;0.6673671670759829;2.0382;0
1677512304657;0.6673671670759829;2.0382;0
1677512304672;0.6673671670759829;2.0382;0
1677512304700;0.6673671670759829;2.0382;0
1677512304715;0.6673671670759829;2.0382;0
1677512304741;0.6673671670759829;2.0382;0
1677512304751;0.6673671670759829;2.0382;0
1677512304771;0.6673671670759829;2.0382;0
1677512304792;0.6673671670759829;2.0382;0
1677512304810;0.6673671670759829;2.0382;0
1677512304831;0.6673671670759829;2.0382;0
1677512304856;0.6673671670759829;2.0382;0
1677512304876;0.6673671670759829;2.0382;0
1677512304892;0.6673671670759829;2.0382;0
1677512304911;0.6673671670759829;2.0382;0
1677512304936;0.6673671670759829;2.0382;0
1677512304952;0.6673671670759829;2.0382;0
1677512304976;0.6673671670759829;2.0382;0
1677512304993;0.6673671670759829;2.0382;0
1677512305011;0.6673671670759829;2.0382;0
1677512305032;0.6673671670759829;2.0382;0
1677512305057;0.6673671670759829;2.0382;0
1677512305073;0.6673671670759829;2.0382;0
1677512305092;0.6673671670759829;2.0382;0
1677512305112;0.6673671670759829;2.0382;0
1677512305136;0.6673671670759829;2.0382;0
1677512305153;0.6673671670759829;2.0382;0
1677512305175;0.6673671670759829;2.0382;0
1677512305193;0.6673671670759829;2.0382;0
1677512305212;0.6673671670759829;2.0382;0
1677512305232;0.6673671670759829;2.0382;0
1677512305258;0.6673671670759829;2.0382;0
1677512305276;0.6673671670759829;2.0382;0
1677512305294;0.6673671670759829;2.0382;0
1677512305311;0.6673671670759829;2.0382;0
1677512305342;0.6673671670759829;2.0382;0
1677512305352;0.6673671670759829;2.0382;0
1677512305373;0.6673671670759829;2.0382;0
1677512305396;0.6673671670759829;2.0382;0
1677512305416;0.6673671670759829;2.0382;0
1677512305432;0.6673671670759829;2.0382;0
1677512305456;0.6673671670759829;2.0382;0
1677512305474;0.6673671670759829;2.0382;0
1677512305492;0.6673671670759829;2.0382;0
1677512305512;0.6673671670759829;2.0382;0
1677512305540;0.6673671670759829;2.0382;0
1677512305552;0.6673671670759829;2.0382;0
1677512305572;0.6673671670759829;2.0382;0
1677512305592;0.6673671670759829;2.0382;0
1677512305619;0.6673671670759829;2.0382;0
1677512305632;0.6673671670759829;2.0382;0
1677512305656;0.6673671670759829;2.0382;0
1677512305672;0.6673671670759829;2.0382;0
1677512305691;0.6673671670759829;2.0382;0
1677512305716;0.6673671670759829;2.0382;0
1677512305739;0.6673671670759829;2.0382;0
1677512305753;0.6673671670759829;2.0382;0
1677512305773;0.6673671670759829;2.0382;0
1677512305791;0.6673671670759829;2.0382;0
1677512305818;0.6673671670759829;2.0382;0
1677512305835;0.6673671670759829;2.0382;0
1677512305857;0.6673671670759829;2.0382;0
1677512305874;0.6673671670759829;2.0382;0
1677512305892;0.6673671670759829;2.0382;0
1677512305912;0.6673671670759829;2.0382;0
1677512305936;0.6673671670759829;2.0382;0
1677512305952;0.6673671670759829;2.0382;0
1677512305975;0.6673671670759829;2.0382;0
1677512305995;0.6673671670759829;2.0382;0
1677512306011;0.6673671670759829;2.0382;0
1677512306032;0.6673671670759829;2.0382;0
1677512306059;0.6673671670759829;2.0382;0
1677512306077;0.6673671670759829;2.0382;0
1677512306092;0.6673671670759829;2.0382;0
1677512306111;0.6673671670759829;2.0382;0
1677512306137;0.6673671670759829;2.0382;0
1677512306153;0.6673671670759829;2.0382;0
1677512306173;0.6673671670759829;2.0382;0
1677512306193;0.6673671670759829;2.0382;0
1677512306212;0.6673671670759829;2.0382;0
1677512306233;0.6673671670759829;2.0382;0
1677512306259;0.6673671670759829;2.0382;0
1677512306275;0.6673671670759829;2.0382;0
1677512306292;0.6673671670759829;2.0382;0
1677512306311;0.6673671670759829;2.0382;0
1677512306330;0.6673671670759829;2.0382;0
1677512306352;0.6673671670759829;2.0382;0
1677512306375;0.6673671670759829;2.0382;0
1677512306395;0.6673671670759829;2.0382;0
1677512306413;0.6673671670759829;2.0382;0
1677512306433;0.6673671670759829;2.0382;0
1677512306457;0.6673671670759829;2.0382;0
1677512306477;0.6673671670759829;2.0382;0
1677512306494;0.6673671670759829;2.0382;0
1677512306511;0.6673671670759829;2.0382;0
1677512306540;0.6673671670759829;2.0382;0
1677512306555;0.6673671670759829;2.0382;0
1677512306574;0.6673671670759829;2.0382;0
1677512306591;0.6673671670759829;2.0382;0
1677512306613;0.6673671670759829;2.0382;0
1677512306632;0.6673671670759829;2.0382;0
1677512306657;0.6673671670759829;2.0382;0
1677512306678;0.6673671670759829;2.0382;0
1677512306695;0.6673671670759829;2.0382;0
1677512306711;0.6673671670759829;2.0382;0
1677512306740;0.6673671670759829;2.0382;0
1677512306755;0.6673671670759829;2.0382;0
1677512306773;0.6673671670759829;2.0382;0
1677512306798;0.6673671670759829;2.0382;0
1677512306812;0.6673671670759829;2.0382;0
1677512306834;0.6673671670759829;2.0382;0
1677512306856;0.6673671670759829;2.0382;0
1677512306876;0.6673671670759829;2.0382;0
1677512306893;0.6673671670759829;2.0382;0
1677512306912;0.6673671670759829;2.0382;0
1677512306936;0.6673671670759829;2.0382;0
1677512306956;0.6673671670759829;2.0382;0
1677512306977;0.6673671670759829;2.0382;0
1677512306992;0.6673671670759829;2.0382;0
1677512307013;0.6673671670759829;2.0382;0
1677512307032;0.6673671670759829;2.0382;0
1677512307057;0.6673671670759829;2.0382;0
1677512307075;0.6673671670759829;2.0382;0
1677512307091;0.6673671670759829;2.0382;0
1677512307112;0.6673671670759829;2.0382;0
1677512307136;0.6673671670759829;2.0382;0
1677512307153;0.6673671670759829;2.0382;0
1677512307175;0.6673671670759829;2.0382;0
1677512307195;0.6673671670759829;2.0382;0
1677512307212;0.6673671670759829;2.0382;0
1677512307233;0.6673671670759829;2.0382;0
1677512307258;0.6673671670759829;2.0382;0
1677512307274;0.6673671670759829;2.0382;0
1677512307293;0.6673671670759829;2.0382;0
1677512307312;0.6673671670759829;2.0382;0
1677512307337;0.6673671670759829;2.0382;0
1677512307352;0.6673671670759829;2.0382;0
1677512307374;0.6673671670759829;2.0382;0
1677512307392;0.6673671670759829;2.0382;0
1677512307416;0.6673671670759829;2.0382;0
1677512307433;0.6673671670759829;2.0382;0
1677512307456;0.6673671670759829;2.0382;0
1677512307472;0.6673671670759829;2.0382;0
1677512307499;0.6673671670759829;2.0382;0
1677512307512;0.6673671670759829;2.0382;0
1677512307539;0.6673671670759829;2.0382;0
1677512307552;0.6673671670759829;2.0382;0
1677512307573;0.6673671670759829;2.0382;0
1677512307591;0.6673671670759829;2.0382;0
1677512307615;0.6673671670759829;2.0382;0
1677512307632;0.6673671670759829;2.0382;0
1677512307657;0.6673671670759829;2.0382;0
1677512307673;0.6673671670759829;2.0382;0
1677512307699;0.6673671670759829;2.0382;0
1677512307713;0.6673671670759829;2.0382;0
1677512307740;0.6673671670759829;2.0382;0
1677512307753;0.6673671670759829;2.0382;0
1677512307773;0.6673671670759829;2.0382;0
1677512307794;0.6673671670759829;2.0382;0
1677512307817;0.6673671670759829;2.0382;0
1677512307834;0.6673671670759829;2.0382;0
1677512307857;0.6673671670759829;2.0382;0
1677512307876;0.6673671670759829;2.0382;0
1677512307895;0.6673671670759829;2.0382;0
1677512307911;0.6673671670759829;2.0382;0
1677512307935;0.6673671670759829;2.0382;0
1677512307952;0.6673671670759829;2.0382;0
1677512307975;0.6673671670759829;2.0382;0
1677512307994;0.6673671670759829;2.0382;0
1677512308013;0.6673671670759829;2.0382;0
1677512308033;0.6673671670759829;2.0382;0
1677512308060;0.6673671670759829;2.0382;0
1677512308079;0.6673671670759829;2.0382;0
1677512308093;0.6673671670759829;2.0382;0
1677512308111;0.6673671670759829;2.0382;0
1677512308135;0.6673671670759829;2.0382;0
1677512308152;0.6673671670759829;2.0382;0
1677512308174;0.6673671670759829;2.0382;0
1677512308192;0.6673671670759829;2.0382;0
1677512308211;0.6673671670759829;2.0382;0
1677512308233;0.6673671670759829;2.0382;0
1677512308257;0.6673671670759829;2.0382;0
1677512308276;0.6673671670759829;2.0382;0
1677512308293;0.6673671670759829;2.0382;0
1677512308312;0.6673671670759829;2.0382;0
1677512308337;0.6673671670759829;2.0382;0
1677512308353;0.6673671670759829;2.0382;0
1677512308374;0.6673671670759829;2.0382;0
1677512308396;0.6673671670759829;2.0382;0
1677512308417;0.6673671670759829;2.0382;0
1677512308434;0.6673671670759829;2.0382;0
1677512308458;0.6673671670759829;2.0382;0
1677512308474;0.6673671670759829;2.0382;0
1677512308499;0.6673671670759829;2.0382;0
1677512308512;0.6673671670759829;2.0382;0
1677512308540;0.6673671670759829;2.0382;0
1677512308553;0.6673671670759829;2.0382;0
1677512308574;0.6673671670759829;2.0382;0
1677512308593;0.6673671670759829;2.0382;0
1677512308616;0.6673671670759829;2.0382;0
1677512308633;0.6673671670759829;2.0382;0
1677512308658;0.6673671670759829;2.0382;0
1677512308673;0.6673671670759829;2.0382;0
1677512308691;0.6673671670759829;2.0382;0
1677512308716;0.6673671670759829;2.0382;0
1677512308740;0.6673671670759829;2.0382;0
1677512308755;0.6673671670759829;2.0382;0
1677512308774;0.6673671670759829;2.0382;0
1677512308791;0.6673671670759829;2.0382;0
1677512308816;0.6673671670759829;2.0382;0
1677512308833;0.6673671670759829;2.0382;0
1677512308858;0.6673671670759829;2.0382;0
1677512308877;0.6673671670759829;2.0382;0
1677512308891;0.6673671670759829;2.0382;0
1677512308912;0.6673671670759829;2.0382;0
1677512308937;0.6673671670759829;2.0382;0
1677512308954;0.6673671670759829;2.0382;0
1677512308976;0.6673671670759829;2.0382;0
1677512308993;0.6673671670759829;2.0382;0
1677512309012;0.6673671670759829;2.0382;0
1677512309033;0.6673671670759829;2.0382;0
1677512309057;0.6673671670759829;2.0382;0
1677512309076;0.6673671670759829;2.0382;0
1677512309093;0.6673671670759829;2.0382;0
1677512309113;0.6673671670759829;2.0382;0
1677512309136;0.6673671670759829;2.0382;0
1677512309153;0.6673671670759829;2.0382;0
1677512309176;0.6673671670759829;2.0382;0
1677512309193;0.6673671670759829;2.0382;0
1677512309216;0.6673671670759829;2.0382;0
1677512309233;0.6673671670759829;2.0382;0
1677512309257;0.6673671670759829;2.0382;0
1677512309275;0.6673671670759829;2.0382;0
1677512309291;0.6673671670759829;2.0382;0
1677512309312;0.6673671670759829;2.0382;0
1677512309337;0.6673671670759829;2.0382;0
1677512309352;0.6673671670759829;2.0382;0
1677512309374;0.6673671670759829;2.0382;0
1677512309396;0.6673671670759829;2.0382;0
1677512309416;0.6673671670759829;2.0382;0
1677512309433;0.6673671670759829;2.0382;0
1677512309457;0.6673671670759829;2.0382;0
1677512309473;0.6673671670759829;2.0382;0
1677512309491;0.6673671670759829;2.0382;0
1677512309512;0.6673671670759829;2.0382;0
1677512309540;0.6673671670759829;2.0382;0
1677512309552;0.6673671670759829;2.0382;0
1677512309574;0.6673671670759829;2.0382;0
1677512309592;0.6673671670759829;2.0382;0
1677512309616;0.6673671670759829;2.0382;0
1677512309633;0.6673671670759829;2.0382;0
1677512309657;0.6673671670759829;2.0382;0
1677512309674;0.6673671670759829;2.0382;0
1677512309691;0.6673671670759829;2.0382;0
1677512309716;0.6673671670759829;2.0382;0
1677512309738;0.6673671670759829;2.0382;0
1677512309753;0.6673671670759829;2.0382;0
1677512309775;0.6673671670759829;2.0382;0
1677512309793;0.6673671670759829;2.0382;0
1677512309819;0.6673671670759829;2.0382;0
1677512309833;0.6673671670759829;2.0382;0
1677512309858;0.6673671670759829;2.0382;0
1677512309876;0.6673671670759829;2.0382;0
1677512309894;0.6673671670759829;2.0382;0
1677512309914;0.6673671670759829;2.0382;0
1677512309937;0.6673671670759829;2.0382;0
1677512309953;0.6673671670759829;2.0382;0
1677512309975;0.6673671670759829;2.0382;0
1677512309993;0.6673671670759829;2.0382;0
1677512310012;0.6673671670759829;2.0382;0
1677512310033;0.6673671670759829;2.0382;0
1677512310059;0.6673671670759829;2.0382;0
1677512310075;0.6673671670759829;2.0382;0
1677512310093;0.6673671670759829;2.0382;0
1677512310112;0.6673671670759829;2.0382;0
1677512310137;0.6673671670759829;2.0382;0
1677512310152;0.6673671670759829;2.0382;0
1677512310175;0.6673671670759829;2.0382;0
1677512310194;0.6673671670759829;2.0382;0
1677512310211;0.6673671670759829;2.0382;0
1677512310233;0.6673671670759829;2.0382;0
1677512310257;0.6673671670759829;2.0382;0
1677512310278;0.6673671670759829;2.0382;0
1677512310293;0.6673671670759829;2.0382;0
1677512310317;0.6673671670759829;2.0382;0
1677512310336;0.6673671670759829;2.0382;0
1677512310353;0.6673671670759829;2.0382;0
1677512310374;0.6673671670759829;2.0382;0
1677512310391;0.6673671670759829;2.0382;0
1677512310416;0.6673671670759829;2.0382;0
1677512310434;0.6673671670759829;2.0382;0
1677512310458;0.6673671670759829;2.0382;0
1677512310474;0.6673671670759829;2.0382;0
1677512310493;0.6673671670759829;2.0382;0
1677512310512;0.6673671670759829;2.0382;0
1677512310538;0.6673671670759829;2.0382;0
1677512310554;0.6673671670759829;2.0382;0
1677512310574;0.6673671670759829;2.0382;0
1677512310593;0.6673671670759829;2.0382;0
1677512310617;0.6673671670759829;2.0382;0
1677512310634;0.6673671670759829;2.0382;0
1677512310657;0.6673671670759829;2.0382;0
1677512310674;0.6673671670759829;2.0382;0
1677512310699;0.6673671670759829;2.0382;0
1677512310713;0.6673671670759829;2.0382;0
1677512310737;0.6673671670759829;2.0382;0
1677512310753;0.6673671670759829;2.0382;0
1677512310774;0.6673671670759829;2.0382;0
1677512310791;0.6673671670759829;2.0382;0
1677512310812;0.6673671670759829;2.0382;0
1677512310832;0.6673671670759829;2.0382;0
1677512310859;0.6673671670759829;2.0382;0
1677512310879;0.6974093206561838;2.0382;0
1677512310895;0.7274514742363847;2.0382;0
1677512310912;0.7574936278165856;2.0382;0
1677512310937;0.7875357813967865;2.0382;0
1677512310957;0.8175779349769874;2.0382;0
1677512310976;0.8476200885571883;2.0382;0
1677512310994;0.8776622421373892;2.0382;0
1677512311012;0.9077043957175901;2.0382;0
1677512311034;0.937746549297791;2.0382;0
1677512311058;0.9677887028779919;2.0382;0
1677512311076;0.9978308564581928;2.0382;0
1677512311094;1.0278730100383937;2.0382;0
1677512311111;1.0579151636185946;2.0382;0
1677512311137;1.0879573171987955;2.0382;0
1677512311153;1.1179994707789964;2.0382;0
1677512311176;1.1480416243591973;2.0382;0
1677512311195;1.1780837779393982;2.0382;0
1677512311214;1.2081259315195991;2.0382;0
1677512311233;1.2381680850998;2.0382;0
1677512311257;1.268210238680001;2.0382;0
1677512311279;1.2982523922602018;2.0382;0
1677512311295;1.3282945458404027;2.0382;0
1677512311312;1.3583366994206036;2.0382;0
1677512311332;1.3883788530008045;2.0382;0
1677512311352;1.4184210065810055;2.0382;0
1677512311373;1.4484631601612064;2.0382;0
1677512311394;1.4785053137414073;2.0382;0
1677512311412;1.5085474673216082;2.0382;0
1677512311433;1.538589620901809;2.0382;0
1677512311458;1.56863177448201;2.0382;0
1677512311475;1.5986739280622109;2.0382;0
1677512311494;1.6287160816424118;2.0382;0
1677512311511;1.6587582352226127;2.0382;0
1677512311537;1.6888003888028136;2.0382;0
1677512311555;1.7188425423830145;2.0382;0
1677512311575;1.7488846959632154;2.0382;0
1677512311593;1.7789268495434163;2.0382;0
1677512311614;1.8089690031236172;2.0382;0
