timestamp;x;y;theta
1677512311640;1.839011156703818;2.0382;0
1677512311658;1.869053310284019;2.0382;0
1677512311679;1.89909546386422;2.0382;0
1677512311696;1.9291376174444208;2.0382;0
1677512311711;1.9591797710246217;2.0382;0
1677512311742;1.9892219246048226;2.0382;0
1677512311753;2.0192640781850235;2.0382;0
1677512311775;2.0493062317652244;2.0382;0
1677512311794;2.0793483853454253;2.0382;0
1677512311814;2.1093905389256262;2.0382;0
1677512311834;2.139432692505827;2.0382;0
1677512311857;2.169474846086028;2.0382;0
1677512311877;2.169474846086028;2.0382;0
1677512311892;2.169474846086028;2.0382;0
1677512311912;2.169474846086028;2.0382;0
1677512311937;2.169474846086028;2.0382;0
1677512311953;2.169474846086028;2.0382;0
1677512311974;2.169474846086028;2.0382;0
1677512311994;2.169474846086028;2.0382;0
1677512312011;2.169474846086028;2.0382;0
1677512312034;2.169474846086028;2.0382;0
1677512312060;2.169474846086028;2.0382;0
1677512312076;2.169474846086028;2.0382;0
1677512312095;2.169474846086028;2.0382;0
1677512312112;2.169474846086028;2.0382;0
1677512312137;2.169474846086028;2.0382;0
1677512312153;2.169474846086028;2.0382;0
1677512312175;2.169474846086028;2.0382;0
1677512312194;2.169474846086028;2.0382;0
1677512312216;2.169474846086028;2.0382;0
1677512312233;2.169474846086028;2.0382;0
1677512312256;2.169474846086028;2.0382;0
1677512312272;2.169474846086028;2.0382;0
1677512312293;2.169474846086028;2.0382;0
1677512312317;2.169474846086028;2.0382;0
1677512312337;2.169474846086028;2.0382;0
1677512312354;2.169474846086028;2.0382;0
1677512312373;2.169474846086028;2.0382;0
1677512312391;2.169474846086028;2.0382;0
1677512312416;2.169474846086028;2.0382;0
1677512312434;2.169474846086028;2.0382;0
1677512312456;2.169474846086028;2.0382;0
1677512312474;2.169474846086028;2.0382;0
1677512312498;2.169474846086028;2.0382;0
1677512312513;2.169474846086028;2.0382;0
1677512312541;2.169474846086028;2.0382;0
1677512312555;2.169474846086028;2.0382;0
1677512312573;2.169474846086028;2.0382;0
1677512312592;2.169474846086028;2.0382;0
1677512312612;2.169474846086028;2.0382;0
1677512312634;2.169474846086028;2.0382;0
1677512312658;2.169474846086028;2.0382;0
1677512312674;2.169474846086028;2.0382;0
1677512312697;2.169474846086028;2.0382;0
1677512312712;2.169474846086028;2.0382;0
1677512312739;2.169474846086028;2.0382;0
1677512312755;2.169474846086028;2.0382;0
1677512312774;2.169474846086028;2.0382;0
1677512312795;2.169474846086028;2.0382;0
1677512312817;2.169474846086028;2.0382;0
1677512312833;2.169474846086028;2.0382;0
1677512312858;2.169474846086028;2.0382;0
1677512312878;2.169474846086028;2.0382;0
1677512312895;2.169474846086028;2.0382;0
1677512312912;2.169474846086028;2.0382;0
1677512312937;2.169474846086028;2.0382;0
1677512312953;2.169474846086028;2.0382;0
1677512312975;2.169474846086028;2.0382;0
1677512312993;2.169474846086028;2.0382;0
1677512313012;2.169474846086028;2.0382;0
1677512313034;2.169474846086028;2.0382;0
1677512313059;2.169474846086028;2.0382;0
1677512313076;2.169474846086028;2.0382;0
1677512313093;2.169474846086028;2.0382;0
1677512313112;2.169474846086028;2.0382;0
1677512313137;2.169474846086028;2.0382;0
1677512313153;2.169474846086028;2.0382;0
1677512313174;2.169474846086028;2.0382;0
1677512313193;2.169474846086028;2.0382;0
1677512313212;2.169474846086028;2.0382;0
1677512313236;2.169474846086028;2.0382;0
1677512313257;2.169474846086028;2.0382;0
1677512313277;2.169474846086028;2.0382;0
1677512313293;2.169474846086028;2.0382;0
1677512313311;2.169474846086028;2.0382;0
1677512313341;2.169474846086028;2.0382;0
1677512313356;2.169474846086028;2.0382;0
1677512313373;2.169474846086028;2.0382;0
1677512313398;2.169474846086028;2.0382;0
1677512313417;2.169474846086028;2.0382;0
1677512313434;2.169474846086028;2.0382;0
1677512313457;2.169474846086028;2.0382;0
1677512313474;2.169474846086028;2.0382;0
1677512313491;2.169474846086028;2.0382;0
1677512313512;2.169474846086028;2.0382;0
1677512313536;2.169474846086028;2.0382;0
1677512313555;2.169474846086028;2.0382;0
1677512313576;2.169474846086028;2.0382;0
1677512313593;2.169474846086028;2.0382;0
1677512313617;2.169474846086028;2.0382;0
1677512313631;2.169474846086028;2.0382;0
1677512313660;2.169474846086028;2.0382;0
1677512313677;2.169474846086028;2.0382;0
1677512313695;2.169474846086028;2.0382;0
1677512313712;2.169474846086028;2.0382;0
1677512313731;2.169474846086028;2.0382;0
1677512313757;2.169474846086028;2.0382;0
1677512313779;2.169474846086028;2.0382;0
1677512313794;2.169474846086028;2.0382;0
1677512313811;2.169474846086028;2.0382;0
1677512313834;2.169474846086028;2.0382;0
1677512313858;2.169474846086028;2.0382;0
1677512313877;2.169474846086028;2.0382;0
1677512313896;2.169474846086028;2.0382;0
1677512313913;2.169474846086028;2.0382;0
1677512313938;2.169474846086028;2.0382;0
1677512313955;2.169474846086028;2.0382;0
1677512313976;2.169474846086028;2.0382;0
1677512313994;2.169474846086028;2.0382;0
1677512314012;2.169474846086028;2.0382;0
1677512314034;2.169474846086028;2.0382;0
1677512314060;2.169474846086028;2.0382;0
1677512314078;2.169474846086028;2.0382;0
1677512314094;2.169474846086028;2.0382;0
1677512314112;2.169474846086028;2.0382;0
1677512314137;2.169474846086028;2.0382;0
1677512314154;2.169474846086028;2.0382;0
1677512314177;2.169474846086028;2.0382;0
1677512314195;2.169474846086028;2.0382;0
1677512314212;2.169474846086028;2.0382;0
1677512314232;2.169474846086028;2.0382;0
1677512314258;2.169474846086028;2.0382;0
1677512314276;2.169474846086028;2.0382;0
1677512314294;2.169474846086028;2.0382;0
1677512314312;2.169474846086028;2.0382;0
1677512314338;2.169474846086028;2.0382;0
1677512314354;2.169474846086028;2.0382;0
1677512314375;2.169474846086028;2.0382;0
1677512314392;2.169474846086028;2.0382;0
1677512314416;2.169474846086028;2.0382;0
1677512314434;2.169474846086028;2.0382;0
1677512314458;2.169474846086028;2.0382;0
1677512314474;2.169474846086028;2.0382;0
1677512314494;2.169474846086028;2.0382;0
1677512314513;2.169474846086028;2.0382;0
1677512314541;2.169474846086028;2.0382;0
1677512314553;2.169474846086028;2.0382;0
1677512314575;2.169474846086028;2.0382;0
1677512314594;2.169474846086028;2.0382;0
1677512314617;2.169474846086028;2.0382;0
1677512314634;2.169474846086028;2.0382;0
1677512314656;2.169474846086028;2.0382;0
1677512314674;2.169474846086028;2.0382;0
1677512314691;2.169474846086028;2.0382;0
1677512314713;2.169474846086028;2.0382;0
1677512314741;2.169474846086028;2.0382;0
1677512314753;2.169474846086028;2.0382;0
1677512314774;2.169474846086028;2.0382;0
1677512314792;2.169474846086028;2.0382;0
1677512314817;2.169474846086028;2.0382;0
1677512314834;2.169474846086028;2.0382;0
1677512314860;2.169474846086028;2.0382;0
1677512314879;2.169474846086028;2.0382;0
1677512314894;2.169474846086028;2.0382;0
1677512314912;2.169474846086028;2.0382;0
1677512314939;2.169474846086028;2.0382;0
1677512314953;2.169474846086028;2.0382;0
1677512314975;2.169474846086028;2.0382;0
1677512314994;2.169474846086028;2.0382;0
1677512315016;2.169474846086028;2.0382;0
1677512315033;2.169474846086028;2.0382;0
1677512315057;2.169474846086028;2.0382;0
1677512315076;2.169474846086028;2.0382;0
1677512315094;2.169474846086028;2.0382;0
1677512315112;2.169474846086028;2.0382;0
1677512315139;2.169474846086028;2.0382;0
1677512315154;2.169474846086028;2.0382;0
1677512315177;2.169474846086028;2.0382;0
1677512315194;2.169474846086028;2.0382;0
1677512315211;2.169474846086028;2.0382;0
1677512315234;2.169474846086028;2.0382;0
1677512315259;2.169474846086028;2.0382;0
1677512315276;2.169474846086028;2.0382;0
1677512315294;2.169474846086028;2.0382;0
1677512315313;2.169474846086028;2.0382;0
1677512315338;2.169474846086028;2.0382;0
1677512315354;2.169474846086028;2.0382;0
1677512315375;2.169474846086028;2.0382;0
1677512315397;2.169474846086028;2.0382;0
1677512315417;2.169474846086028;2.0382;0
1677512315434;2.169474846086028;2.0382;0
1677512315458;2.169474846086028;2.0382;0
1677512315474;2.169474846086028;2.0382;0
1677512315498;2.169474846086028;2.0382;0
1677512315513;2.169474846086028;2.0382;0
1677512315541;2.169474846086028;2.0382;0
1677512315553;2.169474846086028;2.0382;0
1677512315575;2.169474846086028;2.0382;0
1677512315594;2.169474846086028;2.0382;0
1677512315618;2.169474846086028;2.0382;0
1677512315635;2.169474846086028;2.0382;0
1677512315658;2.169474846086028;2.0382;0
1677512315675;2.169474846086028;2.0382;0
1677512315691;2.169474846086028;2.0382;0
1677512315715;2.169474846086028;2.0382;0
1677512315736;2.169474846086028;2.0382;0
1677512315753;2.169474846086028;2.0382;0
1677512315775;2.169474846086028;2.0382;0
1677512315793;2.169474846086028;2.0382;0
1677512315813;2.169474846086028;2.0382;0
1677512315835;2.169474846086028;2.0382;0
1677512315857;2.169474846086028;2.0382;0
1677512315880;2.169474846086028;2.0382;0
1677512315896;2.169474846086028;2.0382;0
1677512315912;2.169474846086028;2.0382;0
1677512315937;2.169474846086028;2.0382;0
1677512315953;2.169474846086028;2.0382;0
1677512315974;2.169474846086028;2.0382;0
1677512315993;2.169474846086028;2.0382;0
1677512316013;2.169474846086028;2.0382;0
1677512316034;2.169474846086028;2.0382;0
1677512316058;2.169474846086028;2.0382;0
1677512316076;2.169474846086028;2.0382;0
1677512316092;2.169474846086028;2.0382;0
1677512316113;2.169474846086028;2.0382;0
1677512316137;2.169474846086028;2.0382;0
1677512316155;2.169474846086028;2.0382;0
1677512316174;2.169474846086028;2.0382;0
1677512316194;2.169474846086028;2.0382;0
1677512316212;2.169474846086028;2.0382;0
1677512316315;2.169474846086028;2.0382;0
1677512316325;2.169474846086028;2.0382;0
1677512316326;2.169474846086028;2.0382;0
1677512316338;2.169474846086028;2.0382;0
1677512316353;2.169474846086028;2.0382;0
1677512316377;2.169474846086028;2.0382;0
1677512316392;2.169474846086028;2.0382;0
1677512316414;2.169474846086028;2.0382;0
1677512316434;2.169474846086028;2.0382;0
1677512316459;2.169474846086028;2.0382;0
1677512316479;2.169474846086028;2.0382;0
1677512316496;2.169474846086028;2.0382;0
1677512316512;2.169474846086028;2.0382;0
1677512316543;2.169474846086028;2.0382;0
1677512316552;2.169474846086028;2.0382;0
1677512316574;2.169474846086028;2.0382;0
1677512316592;2.169474846086028;2.0382;0
1677512316617;2.169474846086028;2.0382;0
1677512316634;2.169474846086028;2.0382;0
1677512316659;2.169474846086028;2.0382;0
1677512316672;2.169474846086028;2.0382;0
1677512316692;2.169474846086028;2.0382;0
1677512316714;2.169474846086028;2.0382;0
1677512316740;2.169474846086028;2.0382;0
1677512316755;2.169474846086028;2.0382;0
1677512316775;2.169474846086028;2.0382;0
1677512316792;2.169474846086028;2.0382;0
1677512316818;2.169474846086028;2.0382;0
1677512316834;2.169474846086028;2.0382;0
1677512316857;2.169474846086028;2.0382;0
1677512316876;2.169474846086028;2.0382;0
1677512316894;2.169474846086028;2.0382;0
1677512316913;2.169474846086028;2.0382;0
1677512316939;2.169474846086028;2.0382;0
1677512316953;2.169474846086028;2.0382;0
1677512316975;2.169474846086028;2.0382;0
1677512316994;2.169474846086028;2.0382;0
1677512317012;2.169474846086028;2.0382;0
1677512317034;2.169474846086028;2.0382;0
1677512317059;2.169474846086028;2.0382;0
1677512317078;2.169474846086028;2.0382;0
1677512317093;2.169474846086028;2.0382;0
1677512317112;2.169474846086028;2.0382;0
1677512317137;2.169474846086028;2.0382;0
1677512317153;2.169474846086028;2.0382;0
1677512317176;2.169474846086028;2.0382;0
1677512317194;2.169474846086028;2.0382;0
1677512317218;2.169474846086028;2.0382;0
1677512317236;2.169474846086028;2.0382;0
1677512317258;2.169474846086028;2.0382;0
1677512317276;2.169474846086028;2.0382;0
1677512317293;2.169474846086028;2.0382;0
1677512317312;2.169474846086028;2.0382;0
1677512317338;2.169474846086028;2.0382;0
1677512317354;2.169474846086028;2.0382;0
1677512317375;2.169474846086028;2.0382;0
1677512317396;2.169474846086028;2.0382;0
1677512317418;2.169474846086028;2.0382;0
1677512317434;2.169474846086028;2.0382;0
1677512317458;2.169474846086028;2.0382;0
1677512317475;2.169474846086028;2.0382;0
1677512317492;2.169474846086028;2.0382;0
1677512317518;2.169474846086028;2.0382;0
1677512317540;2.169474846086028;2.0382;0
1677512317556;2.169474846086028;2.0382;0
1677512317575;2.169474846086028;2.0382;0
1677512317592;2.169474846086028;2.0382;0
1677512317620;2.169474846086028;2.0382;0
1677512317634;2.169474846086028;2.0382;0
1677512317652;2.169474846086028;2.0382;0
1677512317672;2.169474846086028;2.0382;0
1677512317692;2.169474846086028;2.0382;0
1677512317718;2.169474846086028;2.0382;0
1677512317741;2.169474846086028;2.0382;0
1677512317754;2.169474846086028;2.0382;0
1677512317774;2.169474846086028;2.0382;0
1677512317797;2.169474846086028;2.0382;0
1677512317818;2.169474846086028;2.0382;0
1677512317834;2.169474846086028;2.0382;0
1677512317858;2.169474846086028;2.0382;0
1677512317878;2.169474846086028;2.0382;0
1677512317896;2.169474846086028;2.0382;0
1677512317915;2.169474846086028;2.0382;0
1677512317934;2.169474846086028;2.0382;0
1677512317954;2.169474846086028;2.0382;0
1677512317976;2.169474846086028;2.0382;0
1677512317994;2.169474846086028;2.0382;0
1677512318016;2.169474846086028;2.0382;0
1677512318034;2.169474846086028;2.0382;0
1677512318060;2.169474846086028;2.0382;0
1677512318079;2.169474846086028;2.0382;0
1677512318096;2.169474846086028;2.0382;0
1677512318112;2.169474846086028;2.0382;0
1677512318137;2.169474846086028;2.0382;0
1677512318155;2.169474846086028;2.0382;0
1677512318176;2.169474846086028;2.0382;0
1677512318194;2.169474846086028;2.0382;0
1677512318215;2.169474846086028;2.0382;0
1677512318234;2.169474846086028;2.0382;0
1677512318259;2.169474846086028;2.0382;0
1677512318276;2.169474846086028;2.0382;0
1677512318295;2.169474846086028;2.0382;0
1677512318312;2.169474846086028;2.0382;0
1677512318338;2.169474846086028;2.0382;0
1677512318355;2.169474846086028;2.0382;0
1677512318375;2.169474846086028;2.0382;0
1677512318392;2.169474846086028;2.0382;0
1677512318420;2.169474846086028;2.0382;0
1677512318435;2.169474846086028;2.0382;0
1677512318457;2.169474846086028;2.0382;0
1677512318475;2.169474846086028;2.0382;0
1677512318498;2.169474846086028;2.0382;0
1677512318513;2.169474846086028;2.0382;0
1677512318541;2.169474846086028;2.0382;0
1677512318553;2.169474846086028;2.0382;0
1677512318575;2.169474846086028;2.0382;0
1677512318593;2.169474846086028;2.0382;0
1677512318619;2.169474846086028;2.0382;0
1677512318634;2.169474846086028;2.0382;0
1677512318658;2.169474846086028;2.0382;0
1677512318675;2.169474846086028;2.0382;0
1677512318692;2.169474846086028;2.0382;0
1677512318717;2.169474846086028;2.0382;0
1677512318741;2.169474846086028;2.0382;0
1677512318753;2.169474846086028;2.0382;0
1677512318775;2.169474846086028;2.0382;0
1677512318792;2.169474846086028;2.0382;0
1677512318818;2.169474846086028;2.0382;0
1677512318835;2.169474846086028;2.0382;0
1677512318859;2.169474846086028;2.0382;0
1677512318877;2.1133961594029893;2.0382;0
1677512318893;2.0573174727199506;2.0382;0
1677512318915;2.001238786036912;2.0382;0
1677512318937;1.9451600993538731;2.0382;0
1677512318953;1.8890814126708344;2.0382;0
1677512318979;1.8330027259877957;2.0382;0
1677512318994;1.776924039304757;2.0382;0
1677512319018;1.7208453526217182;2.0382;0
1677512319035;1.6647666659386795;2.0382;0
1677512319059;1.6086879792556408;2.0382;0
1677512319077;1.552609292572602;2.0382;0
1677512319093;1.4965306058895633;2.0382;0
1677512319113;1.4404519192065246;2.0382;0
1677512319137;1.3843732325234859;2.0382;0
1677512319156;1.3282945458404471;2.0382;0
1677512319176;1.2722158591574084;2.0382;0
1677512319194;1.2161371724743697;2.0382;0
1677512319218;1.160058485791331;2.0382;0
1677512319235;1.1039797991082922;2.0382;0
1677512319259;1.0479011124252535;2.0382;0
1677512319273;0.9918224257422145;2.0382;0
1677512319293;0.9357437390591735;2.0382;0
1677512319312;0.8796650523761326;2.0382;0
1677512319338;0.8235863656930916;2.0382;0
1677512319355;0.7675076790100507;2.0382;0
1677512319375;0.7114289923270097;2.0382;0
1677512319393;0.6553503056439688;2.0382;0
1677512319413;0.5992716189609278;2.0382;0
1677512319435;0.5431929322778869;2.0382;0
1677512319459;0.48711424559484623;2.0382;0
1677512319475;0.4310355589118064;2.0382;0
1677512319498;0.37495687222876656;2.0382;0
1677512319513;0.3188781855457267;2.0382;0
1677512319539;0.2627994988626869;2.0382;0
1677512319555;0.20672081217964705;2.0382;0
1677512319575;0.15064212549660722;2.0382;0
1677512319595;0.09456343881356723;2.0382;0
1677512319618;0.038484752130527176;2.0382;0
1677512319635;-0.017593934552512815;2.0382;0
1677512319658;-0.07367262123555282;2.0382;0
1677512319675;-0.1297513079185929;2.0382;0
1677512319698;-0.18582999460163274;2.0382;0
1677512319716;-0.24190868128467258;2.0382;0
1677512319742;-0.2979873679677124;2.0382;0
1677512319756;-0.35406605465075225;2.0382;0
1677512319775;-0.4101447413337921;2.0382;0
1677512319792;-0.4662234280168319;2.0382;0
1677512319818;-0.5223021146998722;2.0382;0
1677512319835;-0.5783808013829131;2.0382;0
1677512319857;-0.6344594880659541;2.0382;0
1677512319879;-0.6344594880659541;2.0382;0
1677512319894;-0.6344594880659541;2.0382;0
1677512319914;-0.6344594880659541;2.0382;0
1677512319939;-0.6344594880659541;2.0382;0
1677512319956;-0.6344594880659541;2.0382;0
1677512319977;-0.6344594880659541;2.0382;0
1677512319994;-0.6344594880659541;2.0382;0
1677512320018;-0.6344594880659541;2.0382;0
1677512320034;-0.6344594880659541;2.0382;0
1677512320059;-0.6344594880659541;2.0382;0
1677512320077;-0.6344594880659541;2.0382;0
1677512320093;-0.6344594880659541;2.0382;0
1677512320113;-0.6344594880659541;2.0382;0
1677512320138;-0.6344594880659541;2.0382;0
1677512320155;-0.6344594880659541;2.0382;0
1677512320176;-0.6344594880659541;2.0382;0
1677512320195;-0.6344594880659541;2.0382;0
1677512320212;-0.6344594880659541;2.0382;0
1677512320235;-0.6344594880659541;2.0382;0
1677512320257;-0.6344594880659541;2.0382;0
1677512320274;-0.6344594880659541;2.0382;0
1677512320295;-0.6344594880659541;2.0382;0
1677512320312;-0.6344594880659541;2.0382;0
1677512320337;-0.6344594880659541;2.0382;0
1677512320354;-0.6344594880659541;2.0382;0
1677512320377;-0.6344594880659541;2.0382;0
1677512320394;-0.6344594880659541;2.0382;0
1677512320412;-0.6344594880659541;2.0382;0
1677512320434;-0.6344594880659541;2.0382;0
1677512320459;-0.6344594880659541;2.0382;0
1677512320478;-0.6344594880659541;2.0382;0
1677512320499;-0.6344594880659541;2.0382;0
1677512320512;-0.6344594880659541;2.0382;0
1677512320537;-0.6344594880659541;2.0382;0
1677512320553;-0.6344594880659541;2.0382;0
1677512320575;-0.6344594880659541;2.0382;0
1677512320594;-0.6344594880659541;2.0382;0
1677512320614;-0.6344594880659541;2.0382;0
1677512320635;-0.6344594880659541;2.0382;0
1677512320659;-0.6344594880659541;2.0382;0
1677512320683;-0.6344594880659541;2.0382;0
1677512320696;-0.6344594880659541;2.0382;0
1677512320712;-0.6344594880659541;2.0382;0
1677512320742;-0.6344594880659541;2.0382;0
1677512320752;-0.6344594880659541;2.0382;0
1677512320775;-0.6344594880659541;2.0382;0
1677512320794;-0.6344594880659541;2.0382;0
1677512320815;-0.6344594880659541;2.0382;0
1677512320835;-0.6344594880659541;2.0382;0
1677512320859;-0.6344594880659541;2.0382;0
1677512320877;-0.6344594880659541;2.0382;0
1677512320895;-0.6344594880659541;2.0382;0
1677512320914;-0.6344594880659541;2.0382;0
1677512320939;-0.6344594880659541;2.0382;0
1677512320956;-0.6344594880659541;2.0382;0
1677512320976;-0.6344594880659541;2.0382;0
1677512320995;-0.6344594880659541;2.0382;0
1677512321013;-0.6344594880659541;2.0382;0
1677512321035;-0.6344594880659541;2.0382;0
1677512321061;-0.6344594880659541;2.0382;0
1677512321076;-0.6344594880659541;2.0382;0
1677512321094;-0.6344594880659541;2.0382;0
1677512321113;-0.6344594880659541;2.0382;0
1677512321133;-0.6344594880659541;2.0382;0
1677512321154;-0.6344594880659541;2.0382;0
1677512321177;-0.6344594880659541;2.0382;0
1677512321195;-0.6344594880659541;2.0382;0
1677512321214;-0.6344594880659541;2.0382;0
1677512321235;-0.6344594880659541;2.0382;0
1677512321259;-0.6344594880659541;2.0382;0
1677512321275;-0.6344594880659541;2.0382;0
1677512321296;-0.6344594880659541;2.0382;0
1677512321313;-0.6344594880659541;2.0382;0
1677512321338;-0.6344594880659541;2.0382;0
1677512321355;-0.6344594880659541;2.0382;0
1677512321375;-0.6344594880659541;2.0382;0
1677512321393;-0.6344594880659541;2.0382;0
1677512321418;-0.6344594880659541;2.0382;0
1677512321435;-0.6344594880659541;2.0382;0
1677512321459;-0.6344594880659541;2.0382;0
1677512321475;-0.6344594880659541;2.0382;0
1677512321497;-0.6344594880659541;2.0382;0
1677512321516;-0.6344594880659541;2.0382;0
1677512321542;-0.6344594880659541;2.0382;0
1677512321555;-0.6344594880659541;2.0382;0
1677512321575;-0.6344594880659541;2.0382;0
1677512321594;-0.6344594880659541;2.0382;0
1677512321618;-0.6344594880659541;2.0382;0
1677512321635;-0.6344594880659541;2.0382;0
1677512321659;-0.6344594880659541;2.0382;0
1677512321673;-0.6344594880659541;2.0382;0
1677512321700;-0.6344594880659541;2.0382;0
1677512321716;-0.6344594880659541;2.0382;0
1677512321742;-0.6344594880659541;2.0382;0
1677512321756;-0.6344594880659541;2.0382;0
1677512321775;-0.6344594880659541;2.0382;0
1677512321792;-0.6344594880659541;2.0382;0
1677512321818;-0.6344594880659541;2.0382;0
1677512321835;-0.6344594880659541;2.0382;0
1677512321859;-0.6344594880659541;2.0382;0
1677512321878;-0.6344594880659541;2.0382;0
1677512321895;-0.6344594880659541;2.0382;0
1677512321913;-0.6344594880659541;2.0382;0
1677512321938;-0.6344594880659541;2.0382;0
1677512321957;-0.6344594880659541;2.0382;0
